voxel_number,first_dataset_4,second_dataset_4
394,1,2
395,1,2
396,1,2
397,0,2
398,0,2
399,0,2
400,1,2
401,1,1
402,1,1
403,3,1
404,1,1
405,1,1
406,1,2
407,0,2
408,0,2
409,0,2
410,1,2
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,2
417,0,0
418,0,0
419,2,1
420,1,1
421,1,1
422,1,1
423,1,2
424,0,2
425,2,2
426,2,3
427,2,1
428,2,2
429,2,2
430,0,0
431,0,0
432,2,2
433,3,3
434,2,2
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,3,3
443,2,1
444,2,2
445,0,2
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,3,3
452,3,3
453,3,3
454,3,3
455,3,1
456,1,2
457,1,2
458,1,2
459,0,2
460,0,2
461,0,2
462,3,3
463,3,3
464,3,3
465,3,3
466,3,1
467,1,1
468,1,1
469,1,2
470,1,2
471,0,2
472,1,2
473,3,3
474,3,3
475,3,3
476,3,3
477,3,1
478,1,1
479,1,1
480,1,2
481,1,2
482,1,2
483,1,2
484,3,1
485,3,1
486,3,3
487,3,3
488,1,1
489,1,1
490,1,1
491,1,1
492,1,2
493,1,2
494,1,2
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,2
503,1,1
504,3,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,2
513,1,2
514,2,1
515,1,1
516,1,2
517,1,2
518,0,2
519,0,2
520,2,2
521,0,0
522,0,0
523,0,2
524,0,0
525,0,0
526,0,0
527,0,0
528,3,3
529,3,3
530,3,1
531,2,2
532,2,2
533,2,2
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,3,3
540,3,3
541,3,3
542,3,3
543,3,1
544,1,1
545,1,2
546,1,2
547,1,2
548,0,2
549,0,0
550,3,3
551,3,3
552,3,3
553,3,3
554,3,3
555,3,1
556,3,1
557,1,1
558,1,2
559,1,2
560,1,2
561,3,3
562,3,3
563,3,3
564,3,3
565,3,3
566,3,1
567,3,1
568,3,1
569,1,1
570,1,1
571,1,1
572,1,1
573,3,1
574,3,3
575,3,3
576,3,1
577,1,1
578,1,1
579,3,1
580,3,1
581,3,1
582,3,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,3,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,2,2
601,1,2
602,1,2
603,1,2
604,1,2
605,0,2
606,1,2
607,2,2
608,2,2
609,0,2
610,0,0
611,2,2
612,2,2
613,2,2
614,0,0
615,0,0
616,0,0
617,0,0
618,3,3
619,3,1
620,3,1
621,2,2
622,2,2
623,2,2
624,2,2
625,0,2
626,0,2
627,0,0
628,0,0
629,3,3
630,3,3
631,3,3
632,3,3
633,3,1
634,3,1
635,3,1
636,2,2
637,2,2
638,0,2
639,0,0
640,3,3
641,3,3
642,3,3
643,3,3
644,3,3
645,3,3
646,3,3
647,3,3
648,2,1
649,2,2
650,2,2
651,3,3
652,3,3
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,3,3
659,3,3
660,1,1
661,1,1
662,3,3
663,3,3
664,3,3
665,3,3
666,3,3
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,3,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,2,2
683,1,2
684,1,2
685,1,2
686,1,2
687,2,2
688,3,3
689,0,2
690,3,3
691,2,2
692,0,0
693,0,2
694,0,2
695,1,2
696,3,3
697,3,3
698,2,2
699,2,2
700,0,2
701,0,2
702,3,3
703,3,3
704,3,3
705,2,1
706,2,2
707,2,2
708,0,2
709,3,3
710,3,3
711,3,3
712,2,1
713,2,2
714,3,3
715,3,3
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,3,3
722,1,1
723,1,1
724,1,1
725,1,1
726,2,2
727,1,2
728,1,2
729,1,1
730,1,1
731,2,2
732,2,2
733,3,3
734,0,0
735,3,3
736,2,2
737,0,2
738,0,0
739,0,0
740,0,2
741,0,0
742,3,3
743,3,3
744,2,2
745,1,2
746,0,2
747,0,0
748,0,0
749,3,3
750,3,3
751,3,3
752,2,1
753,2,2
754,0,2
755,0,0
756,3,3
757,3,3
758,3,3
759,3,3
760,2,2
761,2,2
762,3,3
763,3,3
764,3,3
765,1,1
766,1,1
767,3,3
768,1,1
769,1,1
770,1,1
771,1,3
772,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,2,2
778,1,2
779,1,2
780,1,2
781,1,1
782,0,0
783,2,2
784,2,2
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,3,3
791,3,1
792,2,1
793,2,2
794,2,2
795,2,2
796,0,0
797,0,2
798,0,0
799,0,0
800,0,0
801,3,3
802,3,3
803,3,3
804,3,3
805,3,1
806,3,1
807,1,1
808,1,2
809,1,2
810,0,2
811,0,0
812,3,3
813,3,3
814,3,3
815,3,3
816,3,3
817,3,3
818,3,1
819,3,1
820,1,2
821,1,2
822,1,2
823,3,3
824,3,3
825,3,3
826,3,3
827,3,3
828,3,1
829,3,3
830,3,1
831,3,1
832,1,1
833,3,1
834,3,3
835,3,3
836,3,1
837,3,1
838,3,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,2,2
855,1,2
856,1,2
857,1,2
858,1,2
859,2,2
860,0,0
861,3,1
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,3,3
870,3,3
871,3,1
872,2,2
873,2,2
874,0,2
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,3,3
881,3,3
882,3,3
883,3,3
884,3,1
885,1,1
886,1,2
887,1,2
888,0,2
889,0,2
890,0,2
891,3,3
892,3,3
893,3,3
894,3,3
895,3,1
896,1,1
897,1,1
898,1,1
899,1,2
900,1,2
901,1,2
902,3,3
903,3,3
904,3,3
905,3,3
906,3,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,2
912,1,2
913,3,1
914,3,1
915,3,3
916,3,3
917,3,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,2
944,1,2
945,1,2
946,1,2
947,0,2
948,0,2
949,0,2
950,2,2
951,2,2
952,0,2
953,0,0
954,2,2
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,3,3
963,2,1
964,1,2
965,0,2
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,3,3
972,3,3
973,3,3
974,3,3
975,1,1
976,1,2
977,0,2
978,0,0
979,0,0
980,0,0
981,0,0
982,3,3
983,3,3
984,3,3
985,3,3
986,1,1
987,1,2
988,1,2
989,0,2
990,0,2
991,0,2
992,0,2
993,3,3
994,3,3
995,3,3
996,3,3
997,1,1
998,1,2
999,1,2
1000,1,2
1001,0,2
1002,0,2
1003,0,2
1004,3,1
1005,3,1
1006,3,3
1007,3,1
1008,1,1
1009,1,2
1010,1,2
1011,1,2
1012,0,2
1013,0,2
1014,1,2
1015,1,1
1016,1,1
1017,3,1
1018,1,1
1019,1,1
1020,1,1
1021,1,2
1022,0,2
1023,0,2
1024,1,2
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,0,2
1033,0,2
1034,2,1
1035,1,1
1036,1,1
1037,1,1
1038,0,2
1039,0,0
1040,0,0
1041,2,2
1042,0,2
1043,0,0
1044,0,0
1045,2,2
1046,0,0
1047,2,2
1048,2,1
1049,0,2
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,3,3
1056,3,3
1057,3,1
1058,1,2
1059,0,2
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,3,3
1068,3,3
1069,3,3
1070,1,1
1071,1,2
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,3,3
1079,3,3
1080,3,3
1081,1,1
1082,1,2
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,3,3
1090,3,3
1091,1,1
1092,1,2
1093,0,2
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,2
1099,3,1
1100,3,1
1101,3,1
1102,1,1
1103,1,2
1104,0,2
1105,0,2
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,2
1115,0,2
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,0,2
1126,0,0
1127,0,0
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,2
1133,0,0
1134,2,1
1135,2,2
1136,2,2
1137,0,2
1138,0,0
1139,2,2
1140,0,2
1141,2,1
1142,0,0
1143,3,3
1144,2,1
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,3,3
1150,3,3
1151,1,1
1152,1,2
1153,0,2
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,3,3
1162,3,3
1163,3,3
1164,3,3
1165,1,2
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,2
1174,3,3
1175,3,3
1176,3,3
1177,1,1
1178,1,2
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,2
1187,3,1
1188,3,3
1189,1,1
1190,1,1
1191,1,2
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,1,1
1199,3,1
1200,3,1
1201,1,1
1202,1,1
1203,1,2
1204,0,2
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,2
1216,1,2
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,3,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,2
1228,0,2
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,2,1
1234,2,1
1235,1,2
1236,1,2
1237,1,2
1238,1,2
1239,0,0
1240,0,0
1241,2,1
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,2,2
1249,1,1
1250,0,0
1251,1,1
1252,3,1
1253,1,1
1254,0,2
1255,0,0
1256,0,0
1257,0,0
1258,1,1
1259,3,3
1260,3,1
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,1,1
1268,0,2
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,2
1277,1,1
1278,1,1
1279,1,1
1280,1,2
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,2
1289,1,1
1290,1,1
1291,1,2
1292,1,2
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,0,2
1302,1,1
1303,1,1
1304,1,2
1305,1,2
1306,1,2
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,3,1
1314,1,1
1315,1,1
1316,1,1
1317,1,2
1318,1,2
1319,0,0
1320,0,0
1321,0,0
1322,1,1
1323,1,1
1324,1,1
1325,1,2
1326,0,0
1327,0,0
1328,0,0
1329,2,2
1330,2,2
1331,2,2
1332,0,2
1333,2,0
1334,2,2
1335,2,2
1336,2,2
1337,2,2
1338,2,2
1339,2,3
1340,1,2
1341,1,2
1342,0,2
1343,0,0
1344,0,0
1345,1,1
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,1,1
1351,1,1
1352,0,2
1353,0,2
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,1,2
1361,1,2
1362,1,2
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,1,1
1373,1,1
1374,1,2
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,3,1
1384,1,1
1385,1,2
1386,1,2
1387,1,2
1388,0,2
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,3,1
1394,1,1
1395,1,1
1396,1,2
1397,1,2
1398,0,0
1399,0,0
1400,0,0
1401,3,3
1402,2,1
1403,1,2
1404,1,2
1405,1,1
1406,1,2
1407,0,2
1408,0,2
1409,0,2
1410,0,0
1411,2,2
1412,2,1
1413,2,2
1414,2,2
1415,2,1
1416,2,1
1417,2,2
1418,2,2
1419,2,3
1420,1,2
1421,1,2
1422,1,2
1423,1,2
1424,1,2
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,1,1
1432,1,2
1433,0,2
1434,0,2
1435,0,0
1436,0,0
1437,0,0
1438,3,1
1439,1,1
1440,0,2
1441,0,0
1442,0,0
1443,2,1
1444,1,2
1445,1,2
1446,1,2
1447,0,0
1448,0,0
1449,2,0
1450,3,3
1451,2,1
1452,2,1
1453,2,1
1454,2,2
1455,2,2
1456,2,2
1457,2,1
1458,2,1
1459,2,3
1460,2,3
1461,1,2
1462,1,2
1463,2,2
1464,1,1
1465,3,3
